[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:34.605 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_398'), status=<Status.PROVED: 'Proved'>, proof=['linarith'], tree=InternalNode(state=TacticState(pp='a b c : ℝ,\nh₀ : 0 < a ∧ 0 < b ∧ 0 < c,\nh₁ : 9 * b = 20 * c,\nh₂ : 7 * a = 4 * b\n⊢ 63 * a = 80 * c', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.2363052799992147, environment_time=26.394055405984545, total_time=28.633690270002262, num_total_nodes=42, num_searched_nodes=1)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:34.618 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2019_p12')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:51.027 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:51.027 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:51.027 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:22:52.662 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:23:03.486 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p13'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='S : finset ℝ,\nh₀ : ∀ (x : ℝ), x ∈ S ↔ 0 < x ∧ x ≤ 2 * π ∧ 1 - 3 * real.sin x + 5 * real.cos (3 * x) = 0\n⊢ S.card = 6', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=143.4632287980039, environment_time=467.76861481394917, total_time=611.3623244419996, num_total_nodes=1748, num_searched_nodes=46)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:23:03.533 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_314')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:10.282 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:23:19.347 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:23:19.348 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:23:19.348 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:21.188 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1969_p2'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='m n : ℝ,\nk : ℕ,\na : ℕ → ℝ,\ny : ℝ → ℝ,\nh₀ : 0 < k,\nh₁ : ∀ (x : ℝ), y x = ∑ (i : ℕ) in finset.range k, real.cos (a i + x) / 2 ^ i,\nh₂ : y m = 0,\nh₃ : y n = 0\n⊢ ∃ (t : ℤ), m - n = ↑t * π', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=125.74489335500402, environment_time=481.4662588420142, total_time=607.339669889001, num_total_nodes=1239, num_searched_nodes=45)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:21.238 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2020_p6')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:38.423 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:38.424 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:23:38.424 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:25:55.964 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:26:07.727 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_pprime_pdvdapowpma'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='p a : ℕ,\nh₀ : 0 < a,\nh₁ : nat.prime p\n⊢ p ∣ a ^ p - a', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=202.6506248520127, environment_time=403.00429401985457, total_time=605.8731301700027, num_total_nodes=2972, num_searched_nodes=75)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:26:07.814 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_137')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:26:23.831 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:26:23.831 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:26:23.831 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:25.769 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:36.296 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_338'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b c : ℝ,\nh₀ : 3 * a + b + c = -3,\nh₁ : a + 3 * b + c = 9,\nh₂ : a + b + 3 * c = 19\n⊢ a * b * c = -56', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=87.3800595549983, environment_time=530.7820680620789, total_time=618.2673166329987, num_total_nodes=1453, num_searched_nodes=34)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:36.378 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p25')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:53.257 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:53.257 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:27:53.257 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:28:33.200 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:28:43.836 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_328'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ 5 ^ 999999 % 7 = 6', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=25.411811591002333, environment_time=621.4195642569612, total_time=646.8617958930008, num_total_nodes=270, num_searched_nodes=9)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:28:43.854 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1965_p2')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:29:00.564 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:29:00.564 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:29:00.565 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:16.885 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:27.481 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_353'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='s : ℕ,\nh₀ : s = ∑ (k : ℕ) in finset.Icc 2010 4018, k\n⊢ s % 2009 = 0', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=80.01701993798997, environment_time=542.820315072011, total_time=622.9262979560008, num_total_nodes=1027, num_searched_nodes=32)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:27.514 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1985_p6')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:44.938 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:44.938 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:29:44.938 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:21.305 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:33.175 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p3'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℕ,\nh₀ : x + y = 17402,\nh₁ : 10 ∣ x,\nh₂ : x / 10 = y\n⊢ ↑x - ↑y = 14238', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=48.73218298000211, environment_time=562.5169055520892, total_time=611.3154717549987, num_total_nodes=675, num_searched_nodes=20)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:33.211 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_277')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:50.980 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:50.981 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:31:50.981 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:27.118 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:38.039 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2019_p12'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℝ,\nh₀ : x ≠ 1 ∧ y ≠ 1,\nh₁ : real.log x / real.log 2 = real.log 16 / real.log y,\nh₂ : x * y = 64\n⊢ (real.log (x / y) / real.log 2) ^ 2 = 20', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=114.08064300799015, environment_time=498.11781788996086, total_time=612.3182040060019, num_total_nodes=1449, num_searched_nodes=40)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:38.089 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='numbertheory_exk2powkeqapb2mulbpa2_aeq1')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:53.961 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:53.961 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:32:53.961 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:33:52.137 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:34:02.451 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_314'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='r n : ℕ,\nh₀ : r = 1342 % 13,\nh₁ : 0 < n,\nh₂ : 1342 ∣ n,\nh₃ : n % 13 < r\n⊢ 6710 ≤ n', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=99.31736857098804, environment_time=516.3959567070378, total_time=615.840101157999, num_total_nodes=1900, num_searched_nodes=43)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:34:02.502 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_427')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:34:02.923 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:34:13.086 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2020_p6'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 9 ≤ n\n⊢ ∃ (x : ℕ), ↑x ^ 2 = (↑(n + 2)! - ↑(n + 1)!) / ↑n!', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=79.68926826499592, environment_time=522.0157726290345, total_time=601.7771360590014, num_total_nodes=1009, num_searched_nodes=25)
